id,crop_year,district_id,variety_code,grape_type_code,total_tons,avg_price_per_ton,source_url
9e70af9c3bf9cd58,2004,13,0,7,41591.9,279.35,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,48220.0,200.8,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,94.5,315.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,169448.5,198.7,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,564.7,384.05,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,2450.8,401.11,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,173.6,446.49,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,14321.2,298.37,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,3202.5,200.28,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,1409.1,330.53,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,1707.7,282.55,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,4118.3,324.65,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,1328.2,443.59,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
9e70af9c3bf9cd58,2004,13,0,7,396.0,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,0.5,450.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,1949.4,249.82,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,47656.2,227.54,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,36.4,208.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,36280.6,273.48,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,13264.9,195.41,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,3408.7,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,1152.2,246.4,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,926.1,231.07,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,60273.7,205.36,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,53.0,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,0.5,450.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,35472.0,322.87,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,6693.1,177.14,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,2.2,850.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,213.9,256.75,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,116.5,271.22,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,666.9,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,110962.7,213.4,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,45764.0,249.54,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,225.4,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,1499.8,194.04,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,12.6,800.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,22188.3,238.57,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,4.8,226.04,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,1071.8,257.17,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,14.4,423.61,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,69.9,564.1,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,39.2,544.34,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,65485.7,306.29,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
0076f08b887c42b6,2004,13,0,6,429.5,179.49,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
c8d318229a4d3a62,2004,14,0,4,2505.9,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
c8d318229a4d3a62,2004,14,0,4,3711.4,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
c8d318229a4d3a62,2004,14,0,4,46899.8,199.25,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,537.7,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,152.7,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,324.2,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,749.5,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,59.8,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,6.5,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,4734.1,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,97.5,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,295.6,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,7464.9,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,7178.8,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,1.6,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,1103.2,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
751a49c9c3129e12,2004,14,0,5,10863.7,194.35,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,2872.9,180.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,24253.1,259.73,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,13787.5,194.41,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,1789.3,309.43,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,29781.9,197.52,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,139.3,277.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,177.8,400.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,16355.8,338.31,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,8137.9,409.84,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,1122.5,344.41,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,539.6,350.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,893.6,325.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
25f546adc795737e,2004,14,0,7,1670.5,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,326.0,350.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,837.8,196.89,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,14665.6,192.65,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,1331.1,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,1451.5,240.28,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,163.2,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,5447.8,206.03,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,605.4,300.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,10398.8,344.55,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,1647.4,175.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,104.3,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,121.1,175.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,743.1,185.69,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,37501.1,202.38,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,19152.1,241.71,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,2102.5,198.91,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,275.6,166.95,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,6215.9,328.39,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,585.9,255.68,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,82.5,275.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,22028.3,318.43,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
148f297cdfd18554,2004,14,0,6,807.9,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
d581c9ed345d008c,2004,15,0,7,1.5,1000.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
d581c9ed345d008c,2004,15,0,7,7.0,250.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
d581c9ed345d008c,2004,15,0,7,4.2,800.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
13f0f0adebbaddd4,2004,15,0,6,3.6,400.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
13f0f0adebbaddd4,2004,15,0,6,32.8,615.85,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
13f0f0adebbaddd4,2004,15,0,6,3.0,300.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
13f0f0adebbaddd4,2004,15,0,6,5.7,1000.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
13f0f0adebbaddd4,2004,15,0,6,16.0,250.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
13f0f0adebbaddd4,2004,15,0,6,56.0,515.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
13f0f0adebbaddd4,2004,15,0,6,4.3,500.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
13f0f0adebbaddd4,2004,15,0,6,69.7,899.43,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
3cac923da938bbb1,2004,16,0,4,533.2,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
d028f45ef4c01f7e,2004,16,0,5,2845.3,200.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
d028f45ef4c01f7e,2004,16,0,5,1458.7,165.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
1f2bf2a53799063b,2004,16,0,7,145.1,709.17,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
1f2bf2a53799063b,2004,16,0,7,4.6,600.0,https://www.nass.usda.gov/Statistics_by_State/California/Publications/Specialty_and_Other_Releases/Grapes/Crush/Final/2004/
